partition_wallclock,cum_te_partition_qos,partition_qos_max_runtime_seen,program_type_job_type_qos_partition_ratio_runtime_ema
144000.0,144.3496143958869,13005.0,12.999999895691872
144000.0,80.96569250317663,13005.0,16.99999999254942
432000.0,329.7059985188842,14052.0,1824.9999046325684
81000.0,1515.3177290836654,13734.0,55.68750221282244
10368000.0,41797.389396709325,172220.0,49701.00002288818
432000.0,279.99391403575504,14052.0,59.00000184774399
144000.0,156.71589310829816,13005.0,24.000000581145287
8640000.0,2405.926470588235,9400.0,494.00001615285873
4320000.0,16313.176870748299,161215.0,13771.499633789062
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,93.1418083462133,13005.0,18.999999202787876
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,2902.3859649122805,13005.0,3013.9999866485596
162000.0,12233.608217744046,172643.0,143.88749957084656
432000.0,588.1407407407407,9996.0,131.9999948143959
2160000.0,19960.6571998007,171742.0,6243.249821662903
576000.0,923.0750988142292,146612.0,12217.666339874268
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,271.9350415012631,14052.0,1002.0000100135803
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,66376.63632404181,172585.0,18623.999404907227
8640000.0,16938.110419906687,171742.0,32712.000560760498
144000.0,1413.8983050847457,13005.0,22.999999299645424
8640000.0,12137.86641830761,172643.0,106066.99676513672
900000.0,12518.943514050525,172643.0,906.6666439175606
10368000.0,48751.61328125,172220.0,18011.99998855591
4320000.0,15439.91304347826,161215.0,81250.99811553955
8640000.0,20993.07589025102,171742.0,49949.00093078613
10368000.0,57683.005300353354,172585.0,18623.999404907227
10368000.0,33108.243902439026,147585.0,95038.00392150879
10368000.0,61604.916943521595,172585.0,18011.99998855591
144000.0,80.96569250317663,13005.0,16.99999999254942
432000.0,417.66004415011037,9996.0,2691.999936103821
4320000.0,20993.07589025102,171742.0,16143.428993225098
576000.0,918.4470588235295,146612.0,336.0000014305115
144000.0,1413.8983050847457,13005.0,22.999999299645424
351000.0,1361.2785547785547,13734.0,2847.0000743865967
432000.0,265.4674698795181,14052.0,2824.000024795532
1800000.0,11863.017479300828,168245.0,5.000000121071935
10368000.0,40780.92664092664,172220.0,5167.999970912933
21600.0,269.2173913043478,1998.0,23.000001311302185
144000.0,2902.3859649122805,13005.0,3013.9999866485596
108000.0,1271.2608695652175,13734.0,15.000000782310963
8460000.0,20747.98734177215,125056.0,64887.41501569748
36000.0,2300.179723502304,13734.0,769.1304445266724
144000.0,119.37565036420395,13005.0,12.000000290572643
432000.0,351.03707317073173,14052.0,9296.99993133545
10368000.0,49685.30792682927,172220.0,81.99999779462814
144000.0,94.77090764962347,13005.0,10.999999847263098
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,93.1418083462133,13005.0,18.999999202787876
10368000.0,61604.916943521595,172585.0,46770.99781036377
1800000.0,11554.997311827958,168245.0,5.000000121071935
3240000.0,18247.284363636365,171742.0,37036.49868965149
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,57683.005300353354,172585.0,18623.999404907227
8640000.0,16913.698795180724,161215.0,6.99999975040555
2970000.0,9430.10544452102,168245.0,3932.9997897148132
10368000.0,40780.92664092664,172220.0,5167.999970912933
4800.0,3968.0,4078.0,0.0
432000.0,515.0287539936103,9996.0,51.99999958276749
144000.0,104.20297029702971,13005.0,6.000000145286322
144000.0,93.1418083462133,13005.0,18.999999202787876
2160000.0,16233.954045954046,170322.0,62.00000066310167
1800000.0,11524.03217158177,168245.0,5.000000121071935
10368000.0,57683.005300353354,172585.0,18623.999404907227
8640000.0,7029.497584541063,103089.0,124.00000132620335
432000.0,269.1629242819843,13875.0,2148.0000972747803
4320000.0,5163.5,6101.0,6101.000261306763
10368000.0,37053.06051873199,164698.0,5167.999970912933
432000.0,271.9350415012631,14052.0,84.00000035762787
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,60852.358443188954,172585.0,18011.99998855591
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,93.1418083462133,13005.0,18.999999202787876
8640000.0,15513.056818181818,66140.0,51180.997467041016
2160000.0,19960.6571998007,171742.0,6243.249821662903
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,1515.1,13005.0,22.999999299645424
8640000.0,2462.22,9400.0,4940.000081062317
432000.0,272.552,13875.0,1917.0001029968262
432000.0,341.9469835466179,14052.0,708.0000221729279
1800000.0,11596.544964028777,168245.0,5.000000121071935
151200.0,1444.3527239150508,13734.0,1028.5333120822906
432000.0,289.32988047808766,14052.0,59.00000184774399
432000.0,341.9469835466179,14052.0,708.0000221729279
10368000.0,54572.779315960914,172478.0,18011.99998855591
21600.0,269.2173913043478,1998.0,23.000001311302185
108000.0,1187.8216123499142,13734.0,1219.0000534057617
432000.0,271.9350415012631,14052.0,84.00000035762787
1800000.0,11575.734290843806,168245.0,5.000000121071935
144000.0,80.96569250317663,13005.0,16.99999999254942
144000.0,93.1418083462133,13005.0,18.999999202787876
432000.0,272.552,13875.0,1917.0001029968262
8640000.0,16659.710217755444,161215.0,8902.999949455261
900000.0,12518.943514050525,172643.0,906.6666439175606
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,54343.03370786517,172478.0,18011.99998855591
432000.0,515.0287539936103,9996.0,63.0000002682209
8640000.0,9016.569169960474,155452.0,255.0000049173832
108000.0,1822.5092592592594,13734.0,12.000000290572643
144000.0,119.37565036420395,13005.0,12.000000290572643
10368000.0,37053.06051873199,164698.0,5167.999970912933
324000.0,2712.7580645161293,13734.0,7994.000172615051
10368000.0,66376.63632404181,172585.0,18623.999404907227
900000.0,12518.943514050525,172643.0,906.6666439175606
432000.0,271.9350415012631,14052.0,84.00000035762787
8640000.0,7077.413202933985,103089.0,4634.000051021576
1800000.0,11852.119485294117,168245.0,5.999999935738742
432000.0,298.00125365649814,14052.0,28.000000678002834
216000.0,290.0767110702802,14052.0,61.99999898672104
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,61604.916943521595,172585.0,46770.99781036377
900000.0,14576.344324887192,172643.0,55.50000071525574
432000.0,1270.8181818181818,14085.0,1811.4285707473755
432000.0,515.0287539936103,9996.0,51.99999958276749
900000.0,14576.344324887192,172643.0,55.50000071525574
8640000.0,20989.812352941175,171742.0,92040.0032043457
10368000.0,60852.358443188954,172585.0,18011.99998855591
108000.0,3343.3928571428573,13142.0,432.5000077486038
10368000.0,60852.358443188954,172585.0,18011.99998855591
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,304.7315436241611,14052.0,48.00000116229057
8640000.0,18438.86,85007.0,51180.997467041016
10368000.0,33949.19520547945,164698.0,164698.00186157227
432000.0,272.95696202531644,9996.0,69.00000125169754
8640000.0,12180.19476744186,172643.0,2008.800047636032
144000.0,2902.3859649122805,13005.0,3013.9999866485596
144000.0,104.20297029702971,13005.0,6.000000145286322
10368000.0,61604.916943521595,172585.0,46770.99781036377
253800.0,1451.8042105263157,13734.0,295.51251232624054
432000.0,279.99391403575504,14052.0,59.00000184774399
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,271.9350415012631,14052.0,84.00000035762787
8640000.0,879.6,2629.0,301.99999138712883
108000.0,1386.6918454935621,14085.0,629.0000081062317
253800.0,422.66967680608366,14052.0,3311.0000199079514
2970000.0,9430.10544452102,168245.0,3932.9997897148132
1800000.0,11917.814232902034,168245.0,5.000000121071935
918000.0,19332.034746351634,171742.0,12.431249900255352
432000.0,417.66004415011037,9996.0,2691.999936103821
2160000.0,19960.6571998007,171742.0,6243.249821662903
4320000.0,18796.86497064579,161215.0,103.00000458955765
900000.0,14576.344324887192,172643.0,55.50000071525574
108000.0,1187.8216123499142,13734.0,1219.0000534057617
10368000.0,41782.91391941392,172220.0,33202.9993057251
288000.0,582.6170212765958,6984.0,128.00000309944153
1800000.0,11917.814232902034,168245.0,5.000000121071935
108000.0,1386.6918454935621,14085.0,629.0000081062317
414000.0,411.7137698603755,14052.0,5458.999800682068
108000.0,1386.6918454935621,14085.0,629.0000081062317
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,104.20297029702971,13005.0,6.000000145286322
432000.0,327.05992043759323,14052.0,1895.9999084472656
576000.0,788.9643916913947,146612.0,336.0000014305115
108000.0,1386.6918454935621,14085.0,629.0000081062317
432000.0,416.83700440528634,9996.0,43.99999938905239
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,61604.916943521595,172585.0,46770.99781036377
8640000.0,19573.532010243278,171742.0,142369.00062561035
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,1515.1,13005.0,22.999999299645424
432000.0,317.1119377747717,14052.0,414.9999886751175
8640000.0,2313.529411764706,9400.0,4970.999872684479
205200.0,1265.3212250712252,14085.0,252.70000532269478
432000.0,333.6769841269841,14052.0,107.99999758601189
205200.0,424.6484962406015,14052.0,1550.4000502824783
2160000.0,19960.6571998007,171742.0,6243.249821662903
54000.0,273.0998165137615,14052.0,8.000000193715096
351000.0,1309.3517241379311,13734.0,6962.070786952972
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,93.1418083462133,13005.0,18.999999202787876
2160000.0,15192.099908340972,170322.0,79.99999858438969
144000.0,449.53694581280786,13005.0,17.999999597668648
4320000.0,24186.299212598424,125056.0,56526.00231170654
900000.0,14576.344324887192,172643.0,55.50000071525574
1080000.0,25156.188118811882,161215.0,84.50000435113907
432000.0,417.66004415011037,9996.0,2691.999936103821
10368000.0,41797.389396709325,172220.0,49701.00002288818
10368000.0,33495.05714285714,164698.0,5167.999970912933
432000.0,331.27243172951887,14052.0,294.66667771339417
10368000.0,60852.358443188954,172585.0,18011.99998855591
151200.0,1282.4712308812818,14085.0,3486.3499546051025
144000.0,144.3496143958869,13005.0,12.999999895691872
144000.0,119.37565036420395,13005.0,12.000000290572643
144000.0,80.96569250317663,13005.0,16.99999999254942
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,104.20297029702971,13005.0,6.000000145286322
900000.0,12518.943514050525,172643.0,906.6666439175606
10368000.0,54343.03370786517,172478.0,18011.99998855591
4320000.0,15659.232558139534,66140.0,13654.999923706055
4320000.0,16920.02937976061,161215.0,31.000000331550837
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,332.4550762244567,14052.0,100.00000074505806
432000.0,291.08859470468434,9996.0,555.9999883174896
2160000.0,15763.015518913677,170322.0,79.99999858438969
108000.0,1335.651012145749,14085.0,901.9999623298645
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,93.1418083462133,13005.0,18.999999202787876
432000.0,279.3876329787234,10861.0,46.99999988079071
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,332.4550762244567,14052.0,100.00000074505806
10368000.0,33108.243902439026,147585.0,95038.00392150879
918000.0,19332.034746351634,171742.0,12.431249900255352
432000.0,271.9350415012631,14052.0,84.00000035762787
8640000.0,12336.071301247772,167240.0,3394.666600227356
10368000.0,50504.74217118998,172220.0,164874.00283813477
180000.0,16175.021827000808,170322.0,293.99998784065247
4320000.0,7085.8805031446545,122357.0,835.9999716281891
432000.0,274.8051282051282,9996.0,45.99999859929085
432000.0,329.40702414550015,14052.0,107.00000301003456
5400000.0,11741.456310679612,168245.0,63.999998616054654
144000.0,1515.1,13005.0,22.999999299645424
432000.0,304.7315436241611,14052.0,48.00000116229057
144000.0,449.53694581280786,13005.0,17.999999597668648
144000.0,449.53694581280786,13005.0,17.999999597668648
4320000.0,15281.218103448276,170322.0,26761.001014709473
3600000.0,15653.116026711185,170322.0,2369.999885559082
432000.0,466.6648587570621,14052.0,215.99999517202377
4320000.0,19299.07765451664,171742.0,1087.1999770402908
720000.0,12466.591772151898,167240.0,25.60000028461218
108000.0,1187.8216123499142,13734.0,1219.0000534057617
144000.0,156.71589310829816,13005.0,24.000000581145287
27000.0,415.60437184722554,14052.0,18.026315420866013
432000.0,291.56946688206784,14052.0,28.000000678002834
1728000.0,244.60189573459715,6984.0,34427.999782562256
432000.0,333.6769841269841,14052.0,5583.999967575073
6912000.0,20372.163265306124,123935.0,132097.37434387207
144000.0,93.1418083462133,13005.0,18.999999202787876
900000.0,14576.344324887192,172643.0,55.50000071525574
2160000.0,15763.015518913677,170322.0,79.99999858438969
108000.0,494.83167440831676,14052.0,3331.249952316284
151200.0,1444.3527239150508,13734.0,1028.5333120822906
108000.0,1386.6918454935621,14085.0,629.0000081062317
10368000.0,33495.05714285714,164698.0,5167.999970912933
432000.0,298.00125365649814,14052.0,28.000000678002834
8640000.0,16659.710217755444,161215.0,8902.999949455261
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,61604.916943521595,172585.0,46770.99781036377
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,157.0130769230769,13005.0,18.999999202787876
432000.0,290.4129032258065,10861.0,105.00000044703484
10368000.0,60852.358443188954,172585.0,18011.99998855591
288000.0,890.0958904109589,146612.0,1039.0000104904175
432000.0,282.0972972972973,10861.0,46.99999988079071
10368000.0,28512.039772727272,164698.0,16728.000354766846
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,331.09374201787995,14052.0,5039.9999141693115
10368000.0,26937.95918367347,147585.0,0.0
432000.0,349.4588477366255,14052.0,1147.000014781952
432000.0,515.0287539936103,9996.0,51.99999958276749
8640000.0,9989.97036474164,168245.0,275.9999915957451
2970000.0,9430.10544452102,168245.0,3932.9997897148132
432000.0,333.6769841269841,14052.0,5583.999967575073
432000.0,289.32988047808766,14052.0,59.00000184774399
144000.0,119.37565036420395,13005.0,12.000000290572643
432000.0,588.1407407407407,9996.0,253.000009059906
351000.0,1338.935397039031,13734.0,2658.9999809861183
432000.0,1309.3517241379311,13734.0,8568.702507019043
432000.0,333.6769841269841,14052.0,63.0000002682209
432000.0,265.4674698795181,14052.0,2824.000024795532
10368000.0,66376.63632404181,172585.0,18623.999404907227
288000.0,2118.25,7647.0,7647.000217437744
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,50875.917981072555,172220.0,78.99999897927046
432000.0,331.09374201787995,14052.0,5039.9999141693115
2160000.0,11659.58137044968,168245.0,8439.749836921692
288000.0,890.0958904109589,146612.0,1039.0000104904175
8529000.0,12437.200227531286,172643.0,125623.08460950851
432000.0,277.00464156781845,14052.0,163.00000101327896
10368000.0,40986.22840690979,172220.0,5167.999970912933
432000.0,515.0287539936103,9996.0,51.99999958276749
4320000.0,16155.443148688046,161215.0,21705.000114440918
900000.0,14576.344324887192,172643.0,55.50000071525574
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,54572.779315960914,172478.0,18011.99998855591
144000.0,156.71589310829816,13005.0,24.000000581145287
8640000.0,16458.57551487414,161215.0,30209.00001525879
2160000.0,11453.309109518936,168245.0,1.7499999376013875
144000.0,156.71589310829816,13005.0,24.000000581145287
4320000.0,10109.931835786212,168245.0,137.99999579787254
144000.0,104.20297029702971,13005.0,6.000000145286322
900000.0,14739.952614952615,172643.0,55.50000071525574
2160000.0,19960.6571998007,171742.0,6243.249821662903
900000.0,12518.943514050525,172643.0,906.6666439175606
144000.0,93.1418083462133,13005.0,18.999999202787876
1800000.0,11776.499543378995,168245.0,5.000000121071935
432000.0,437.14222532588457,14052.0,5632.340240478516
108000.0,287.28087279480036,14052.0,1086.0713839530945
144000.0,168.32139812446718,13005.0,14.000000339001417
10368000.0,40780.92664092664,172220.0,5167.999970912933
1800000.0,11787.259597806216,168245.0,5.000000121071935
900000.0,16313.176870748299,161215.0,2869.0624237060547
4320000.0,17948.169429097605,161215.0,9019.999837875366
432000.0,258.06662837449744,13875.0,2090.999937057495
1800000.0,11917.814232902034,168245.0,5.000000121071935
8529000.0,20049.149497487437,171742.0,140539.95443701744
432000.0,305.4776926543488,14052.0,365.99999964237213
10368000.0,54343.03370786517,172478.0,18011.99998855591
432000.0,1590.1744186046512,9977.0,35.999999195337296
900000.0,14576.344324887192,172643.0,55.50000071525574
8640000.0,14576.344324887192,172643.0,532.8000068664551
144000.0,119.37565036420395,13005.0,12.000000290572643
900000.0,12518.943514050525,172643.0,906.6666439175606
4320000.0,18678.771739130436,161215.0,56.99999760836363
432000.0,298.00125365649814,14052.0,28.000000678002834
432000.0,289.1705348133199,9996.0,42.000000178813934
432000.0,269.1629242819843,13875.0,163.00000101327896
8640000.0,261.0,261.0,260.99999248981476
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,104.20297029702971,13005.0,6.000000145286322
108000.0,467.8593964334705,14052.0,131.9999948143959
144000.0,144.3496143958869,13005.0,12.999999895691872
432000.0,274.03397880891487,14052.0,1184.000015258789
432000.0,515.0287539936103,9996.0,45.000000670552254
144000.0,1413.8983050847457,13005.0,22.999999299645424
432000.0,298.00125365649814,14052.0,28.000000678002834
432000.0,279.3876329787234,10861.0,46.99999988079071
8640000.0,12160.88196635121,172643.0,12332.000541687012
900000.0,12518.943514050525,172643.0,906.6666439175606
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,423.81885090218424,14052.0,1521.999979019165
144000.0,104.20297029702971,13005.0,6.000000145286322
432000.0,291.0630722278739,9996.0,266.0000056028366
432000.0,331.27243172951887,14052.0,100.00000074505806
430200.0,2473.5136612021856,13734.0,602.9999955743551
144000.0,104.20297029702971,13005.0,6.000000145286322
432000.0,271.3054313099042,10861.0,131.9999948143959
4320000.0,12244.094710947109,168245.0,9.99999982304871
144000.0,1515.1,13005.0,22.999999299645424
253800.0,418.1926561754888,14052.0,39.949999982491136
432000.0,271.9350415012631,14052.0,84.00000035762787
288000.0,339.7142857142857,628.0,0.0
10368000.0,54343.03370786517,172478.0,18011.99998855591
144000.0,94.77090764962347,13005.0,10.999999847263098
10368000.0,40780.92664092664,172220.0,5167.999970912933
144000.0,449.53694581280786,13005.0,17.999999597668648
144000.0,156.71589310829816,13005.0,24.000000581145287
108000.0,1386.6918454935621,14085.0,629.0000081062317
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,48751.61328125,172220.0,18011.99998855591
432000.0,338.8805093046033,14052.0,84.00000035762787
8640000.0,16477.422680412372,161215.0,79667.2004699707
144000.0,2902.3859649122805,13005.0,3013.9999866485596
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,349.4588477366255,14052.0,1147.000014781952
144000.0,119.37565036420395,13005.0,12.000000290572643
432000.0,289.32988047808766,14052.0,59.00000184774399
432000.0,325.4260162601626,9996.0,56.99999928474426
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,271.9350415012631,14052.0,84.00000035762787
432000.0,349.4588477366255,14052.0,1147.000014781952
10368000.0,61604.916943521595,172585.0,46770.99781036377
432000.0,515.0287539936103,9996.0,45.000000670552254
205200.0,1265.3212250712252,14085.0,252.70000532269478
8640000.0,2316.191489361702,9400.0,459.0000048279762
144000.0,93.1418083462133,13005.0,18.999999202787876
4320000.0,16313.176870748299,161215.0,13771.499633789062
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,1413.8983050847457,13005.0,22.999999299645424
432000.0,279.99391403575504,14052.0,59.00000184774399
288000.0,691.7777777777778,6984.0,299.0000009536743
144000.0,156.71589310829816,13005.0,24.000000581145287
432000.0,417.66004415011037,9996.0,175.99999755620956
10368000.0,61604.916943521595,172585.0,18011.99998855591
432000.0,270.88647959183675,10861.0,60.999997705221176
432000.0,333.6769841269841,14052.0,107.99999758601189
10368000.0,37053.06051873199,164698.0,5167.999970912933
144000.0,449.53694581280786,13005.0,17.999999597668648
216000.0,1458.4868421052631,13734.0,32.00000077486038
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,41782.91391941392,172220.0,33202.9993057251
1800000.0,12615.339005235603,168245.0,3557.7083230018616
432000.0,343.38292404340376,14052.0,1147.000014781952
144000.0,449.53694581280786,13005.0,17.999999597668648
144000.0,80.96569250317663,13005.0,16.99999999254942
8640000.0,19314.775309917357,171742.0,88888.00163269043
75600.0,422.7266775777414,14052.0,3.1499999295920134
3240000.0,17091.221694378462,171742.0,14147.24975824356
432000.0,279.3876329787234,10861.0,46.99999988079071
432000.0,331.09374201787995,14052.0,5039.9999141693115
8640000.0,16925.021756021757,171742.0,93.03230568766594
900000.0,12518.943514050525,172643.0,906.6666439175606
144000.0,1413.8983050847457,13005.0,22.999999299645424
10368000.0,26937.95918367347,147585.0,0.0
81000.0,1487.571844660194,13734.0,730.5000007152557
900000.0,14576.344324887192,172643.0,55.50000071525574
2160000.0,15763.015518913677,170322.0,79.99999858438969
144000.0,119.37565036420395,13005.0,12.000000290572643
432000.0,512.3254850664922,14052.0,768.0000185966492
432000.0,279.99391403575504,14052.0,59.00000184774399
253800.0,1451.8042105263157,13734.0,295.51251232624054
900000.0,14576.344324887192,172643.0,55.50000071525574
151200.0,1444.3527239150508,13734.0,1028.5333120822906
432000.0,317.4117846258043,14052.0,1027.9999494552612
10368000.0,48737.91495601173,172220.0,83.00000242888927
2160000.0,16233.954045954046,170322.0,62.00000066310167
10368000.0,66376.63632404181,172585.0,18623.999404907227
900000.0,14576.344324887192,172643.0,55.50000071525574
8640000.0,11656.544904137236,168245.0,6.99999975040555
144000.0,1515.1,13005.0,22.999999299645424
144000.0,144.3496143958869,13005.0,12.999999895691872
432000.0,271.9350415012631,14052.0,84.00000035762787
8640000.0,16913.698795180724,161215.0,6.99999975040555
5400000.0,12219.259223300971,168245.0,67610.00061035156
900000.0,14576.344324887192,172643.0,55.50000071525574
4320000.0,17639.113249444854,171742.0,196.99999764561653
144000.0,156.71589310829816,13005.0,24.000000581145287
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,33495.05714285714,164698.0,5167.999970912933
108000.0,466.6648587570621,14052.0,3123.333263397217
432000.0,306.1860570393843,14052.0,35.999999195337296
432000.0,1515.3177290836654,13734.0,297.00001180171967
151200.0,1282.4712308812818,14085.0,3486.3499546051025
432000.0,331.09374201787995,14052.0,5039.9999141693115
900000.0,15439.91304347826,161215.0,16927.29127407074
8640000.0,15513.056818181818,66140.0,51180.997467041016
144000.0,156.71589310829816,13005.0,24.000000581145287
144000.0,168.32139812446718,13005.0,14.000000339001417
432000.0,274.03397880891487,14052.0,1184.000015258789
8640000.0,20661.81767955801,171742.0,1260.000005364418
432000.0,272.552,13875.0,1917.0001029968262
432000.0,2553.190476190476,6130.0,5855.000066757202
10368000.0,37053.06051873199,164698.0,5167.999970912933
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,93.1418083462133,13005.0,18.999999202787876
10368000.0,60852.358443188954,172585.0,18011.99998855591
2160000.0,19960.6571998007,171742.0,6243.249821662903
108000.0,1479.9778206364513,13734.0,845.9999978542328
432000.0,261.2485966319166,10861.0,81.99999779462814
3456000.0,1128.5415549597856,146612.0,0.0
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,48803.04505386876,172220.0,17165.000438690186
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,1590.1744186046512,9977.0,35.999999195337296
10368000.0,66376.63632404181,172585.0,18623.999404907227
720000.0,11910.098,168245.0,4084.833526611328
5400000.0,11659.58137044968,168245.0,54.999997140839696
432000.0,277.00464156781845,14052.0,163.00000101327896
8640000.0,16659.710217755444,161215.0,8902.999949455261
205200.0,1265.3212250712252,14085.0,252.70000532269478
8640000.0,2363.660714285714,9400.0,5653.000116348267
2700000.0,21096.545054945054,161215.0,6.000000066705979
576000.0,918.4470588235295,146612.0,336.0000014305115
8460000.0,20570.108974358973,125056.0,64887.41501569748
144000.0,157.0130769230769,13005.0,18.999999202787876
900000.0,14576.344324887192,172643.0,55.50000071525574
432000.0,515.0287539936103,9996.0,51.99999958276749
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,1181.4845360824743,13734.0,5827.9998779296875
106200.0,297.9301346801347,14052.0,6.88333350000903
432000.0,466.84182976786525,14052.0,215.99999517202377
10368000.0,41782.91391941392,172220.0,33202.9993057251
10368000.0,54572.779315960914,172478.0,18011.99998855591
10368000.0,60852.358443188954,172585.0,18011.99998855591
288000.0,691.7777777777778,6984.0,299.0000009536743
302400.0,240.46455026455027,9996.0,49.00000177323818
8640000.0,16659.710217755444,161215.0,8902.999949455261
576000.0,918.4470588235295,146612.0,336.0000014305115
432000.0,277.00464156781845,14052.0,163.00000101327896
432000.0,261.2485966319166,10861.0,81.99999779462814
8640000.0,16659.710217755444,161215.0,8902.999949455261
4320000.0,5163.5,6101.0,6101.000261306763
4320000.0,12034.324387397899,168245.0,35415.000343322754
10368000.0,28512.039772727272,164698.0,16728.000354766846
8640000.0,16659.710217755444,161215.0,8902.999949455261
5040000.0,21035.18181818182,171742.0,23030.834698677063
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,331.09374201787995,14052.0,5039.9999141693115
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,61604.916943521595,172585.0,46770.99781036377
3240000.0,16938.110419906687,171742.0,9370.000112056732
432000.0,418.1926561754888,14052.0,67.99999997019768
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,326.8393255640962,14052.0,1885.9999895095825
8640000.0,16938.110419906687,171742.0,109963.9949798584
302400.0,1427.9902222222222,14085.0,218.39999824762344
900000.0,14576.344324887192,172643.0,55.50000071525574
432000.0,289.32988047808766,14052.0,59.00000184774399
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,156.71589310829816,13005.0,24.000000581145287
144000.0,156.71589310829816,13005.0,24.000000581145287
351000.0,422.2832233741753,14052.0,63.374999491497874
144000.0,156.71589310829816,13005.0,24.000000581145287
918000.0,19332.034746351634,171742.0,12.431249900255352
8640000.0,12230.848719937936,172643.0,4492.800092697144
144000.0,168.32139812446718,13005.0,14.000000339001417
432000.0,305.4776926543488,14052.0,89.00000005960464
10368000.0,37053.06051873199,164698.0,5167.999970912933
288000.0,691.7777777777778,6984.0,299.0000009536743
5400000.0,11794.766041461007,168245.0,92.99999848008156
900000.0,12518.943514050525,172643.0,906.6666439175606
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,104.20297029702971,13005.0,6.000000145286322
144000.0,168.32139812446718,13005.0,14.000000339001417
2160000.0,15763.015518913677,170322.0,79.99999858438969
432000.0,338.5521848037851,14052.0,121.00000083446503
432000.0,331.09374201787995,14052.0,5039.9999141693115
54000.0,351.03707317073173,14052.0,976.8750071525574
4320000.0,21851.097222222223,125056.0,15415.500211715698
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,449.53694581280786,13005.0,17.999999597668648
144000.0,80.96569250317663,13005.0,16.99999999254942
10368000.0,66376.63632404181,172585.0,18623.999404907227
8400000.0,11659.58137044968,168245.0,85.55555110797286
10368000.0,56009.81719128329,172220.0,164874.00283813477
432000.0,349.4588477366255,14052.0,1815.9999132156372
8640000.0,20188.16448598131,171742.0,53919.71912384033
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,94.77090764962347,13005.0,10.999999847263098
432000.0,347.27037958929685,14052.0,708.0000221729279
432000.0,466.84182976786525,14052.0,215.99999517202377
432000.0,334.6360342555995,14052.0,100.00000074505806
432000.0,272.06157793457345,10861.0,48.00000116229057
2160000.0,16614.877300613498,170322.0,5035.999882221222
10368000.0,60852.358443188954,172585.0,18011.99998855591
8640000.0,8863.003355704697,103089.0,3775.0000834465027
8640000.0,16659.710217755444,161215.0,8902.999949455261
10368000.0,37053.06051873199,164698.0,5167.999970912933
432000.0,265.4674698795181,14052.0,2824.000024795532
144000.0,157.0130769230769,13005.0,18.999999202787876
432000.0,332.4550762244567,14052.0,100.00000074505806
108000.0,262.2115183246073,9996.0,658.94735455513
144000.0,449.53694581280786,13005.0,17.999999597668648
4320000.0,19299.07765451664,171742.0,1087.1999770402908
144000.0,162.78899835796386,13005.0,17.999999597668648
